extracted: A.gexf in 9 milliseconds
extracted: B.gexf in 16 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
48% [===============================>                                ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [==================================>                             ] ETA 0s   
54% [===================================>                            ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
62% [========================================>                       ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
65% [==========================================>                     ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 24 edges in 617ms
running PISWAP iteration, 25.1783% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
28% [==================>                                             ] ETA 0s   
29% [===================>                                            ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
32% [====================>                                           ] ETA 0s   
32% [=====================>                                          ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
34% [======================>                                         ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
37% [========================>                                       ] ETA 0s   
38% [========================>                                       ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
40% [==========================>                                     ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
43% [============================>                                   ] ETA 0s   
44% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
46% [==============================>                                 ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [==================================>                             ] ETA 0s   
54% [===================================>                            ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
62% [========================================>                       ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
65% [==========================================>                     ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 12 edges in 555ms
running PISWAP iteration, 9.26257% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
28% [==================>                                             ] ETA 0s   
29% [===================>                                            ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
32% [====================>                                           ] ETA 0s   
32% [=====================>                                          ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
34% [======================>                                         ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
37% [========================>                                       ] ETA 0s   
38% [========================>                                       ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
40% [==========================>                                     ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
43% [============================>                                   ] ETA 0s   
44% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
46% [==============================>                                 ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [==================================>                             ] ETA 0s   
54% [===================================>                            ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
62% [========================================>                       ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
65% [==========================================>                     ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 5 edges in 493ms
running PISWAP iteration, 3.40751% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
28% [==================>                                             ] ETA 0s   
29% [===================>                                            ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
32% [====================>                                           ] ETA 0s   
32% [=====================>                                          ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
34% [======================>                                         ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
37% [========================>                                       ] ETA 0s   
38% [========================>                                       ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
40% [==========================>                                     ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
43% [============================>                                   ] ETA 0s   
44% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
46% [==============================>                                 ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [==================================>                             ] ETA 0s   
54% [===================================>                            ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
62% [========================================>                       ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
65% [==========================================>                     ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 5 edges in 538ms
running PISWAP iteration, 1.25355% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
28% [==================>                                             ] ETA 0s   
29% [===================>                                            ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
32% [====================>                                           ] ETA 0s   
32% [=====================>                                          ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
34% [======================>                                         ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
37% [========================>                                       ] ETA 0s   
38% [========================>                                       ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
40% [==========================>                                     ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
43% [============================>                                   ] ETA 0s   
44% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
46% [==============================>                                 ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [==================================>                             ] ETA 0s   
54% [===================================>                            ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
62% [========================================>                       ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
65% [==========================================>                     ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 4 edges in 603ms
running PISWAP iteration, 0.461156% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
28% [==================>                                             ] ETA 0s   
29% [===================>                                            ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
32% [====================>                                           ] ETA 0s   
32% [=====================>                                          ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
34% [======================>                                         ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
37% [========================>                                       ] ETA 0s   
38% [========================>                                       ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
40% [==========================>                                     ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
43% [============================>                                   ] ETA 0s   
44% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
46% [==============================>                                 ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [==================================>                             ] ETA 0s   
54% [===================================>                            ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
62% [========================================>                       ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
65% [==========================================>                     ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
