extracted: A.gexf in 32 milliseconds
extracted: B.gexf in 48 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 2s   
63% [========================================>                       ] ETA 2s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 85 edges in 9274ms
running PISWAP iteration, 25.1783% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 7s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 4s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 2s   
63% [========================================>                       ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 24 edges in 9351ms
running PISWAP iteration, 9.26257% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 4s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 3s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 3s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 2s   
63% [========================================>                       ] ETA 2s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 18 edges in 9467ms
running PISWAP iteration, 3.40751% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 4s   
32% [=====================>                                          ] ETA 4s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 3s   
43% [============================>                                   ] ETA 3s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 3s   
53% [==================================>                             ] ETA 3s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 2s   
63% [========================================>                       ] ETA 2s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 7 edges in 9276ms
running PISWAP iteration, 1.25355% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 4s   
53% [==================================>                             ] ETA 4s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 3s   
63% [========================================>                       ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 12 edges in 9174ms
running PISWAP iteration, 0.461156% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 4s   
31% [====================>                                           ] ETA 4s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 4s   
42% [===========================>                                    ] ETA 4s   
43% [===========================>                                    ] ETA 3s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 3s   
53% [==================================>                             ] ETA 3s   
54% [==================================>                             ] ETA 4s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 2s   
63% [========================================>                       ] ETA 2s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
68% [===========================================>                    ] ETA 2s   
68% [============================================>                   ] ETA 2s   
69% [============================================>                   ] ETA 2s   
70% [=============================================>                  ] ETA 2s   
71% [=============================================>                  ] ETA 2s   
71% [==============================================>                 ] ETA 2s   
72% [==============================================>                 ] ETA 2s   
73% [===============================================>                ] ETA 2s   
74% [===============================================>                ] ETA 2s   
75% [================================================>               ] ETA 2s   
75% [================================================>               ] ETA 2s   
76% [=================================================>              ] ETA 2s   
77% [=================================================>              ] ETA 2s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 1s   
84% [======================================================>         ] ETA 1s   
85% [======================================================>         ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 5 edges in 9254ms
running PISWAP iteration, 0.16965% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
